
*** Beginning merge of project soot

User:             plam
Date:             Wed, 15 Mar 2000 00:13:04 -0500
Common version:   1.beta.6.dev.54
Selected version: 1.beta.6.dev.55
Working version:  1.beta.6.dev.54(w)

*** Action on file `src/HierarchyBrowser.java'
No prompt for file `src/soot/ToBriefString.java'

*** Action on file `src/soot/Body.java'
No prompt for file `src/soot/Body.java'

*** Action on file `src/soot/SootField.java'
No prompt for file `src/soot/SootField.java'

*** Action on file `src/soot/ArrayType.java'
No prompt for file `src/soot/ArrayType.java'

*** Action on file `src/soot/BaseType.java'
No prompt for file `src/soot/BaseType.java'

*** Action on file `src/soot/BooleanType.java'
No prompt for file `src/soot/BooleanType.java'

*** Action on file `src/soot/ByteType.java'
No prompt for file `src/soot/ByteType.java'

*** Action on file `src/soot/CharType.java'
No prompt for file `src/soot/CharType.java'

*** Action on file `src/soot/DoubleType.java'
No prompt for file `src/soot/DoubleType.java'

*** Action on file `src/soot/ErroneousType.java'
No prompt for file `src/soot/ErroneousType.java'

*** Action on file `src/soot/FloatType.java'
No prompt for file `src/soot/FloatType.java'

*** Action on file `src/soot/IntType.java'
No prompt for file `src/soot/IntType.java'

*** Action on file `src/soot/LongType.java'
No prompt for file `src/soot/LongType.java'

*** Action on file `src/soot/NullType.java'
No prompt for file `src/soot/NullType.java'

*** Action on file `src/soot/ShortType.java'
No prompt for file `src/soot/ShortType.java'

*** Action on file `src/soot/RefType.java'
No prompt for file `src/soot/RefType.java'

*** Action on file `src/soot/StmtAddressType.java'
No prompt for file `src/soot/StmtAddressType.java'

*** Action on file `src/soot/Type.java'
No prompt for file `src/soot/Type.java'

*** Action on file `src/soot/UnknownType.java'
No prompt for file `src/soot/UnknownType.java'

*** Action on file `src/soot/VoidType.java'
No prompt for file `src/soot/VoidType.java'

*** Action on file `src/soot/TypeSwitch.java'
No prompt for file `src/soot/TypeSwitch.java'

*** Action on file `src/soot/Modifier.java'
No prompt for file `src/soot/Modifier.java'

*** Action on file `src/soot/SootClass.java'
No prompt for file `src/soot/SootClass.java'

*** Action on file `src/soot/SootMethod.java'
No prompt for file `src/soot/SootMethod.java'

*** Action on file `src/soot/grimp/PrintGrimpBodyOption.java'
No prompt for file `src/soot/grimp/PrintGrimpBodyOption.java'

*** Action on file `src/soot/grimp/Precedence.java'
No prompt for file `src/soot/grimp/Precedence.java'

*** Action on file `src/soot/grimp/GrimpExprSwitch.java'
No prompt for file `src/soot/grimp/GrimpExprSwitch.java'

*** Action on file `src/soot/grimp/GrimpBody.java'
No prompt for file `src/soot/grimp/GrimpBody.java'

*** Action on file `src/soot/grimp/Grimp.java'
No prompt for file `src/soot/grimp/Grimp.java'

*** Action on file `src/soot/grimp/internal/GAddExpr.java'
No prompt for file `src/soot/grimp/internal/GAddExpr.java'

*** Action on file `src/soot/grimp/internal/GAndExpr.java'
No prompt for file `src/soot/grimp/internal/GAndExpr.java'

*** Action on file `src/soot/grimp/internal/GArrayRef.java'
No prompt for file `src/soot/grimp/internal/GArrayRef.java'

*** Action on file `src/soot/grimp/internal/GAssignStmt.java'
No prompt for file `src/soot/grimp/internal/GAssignStmt.java'

*** Action on file `src/soot/grimp/internal/GCastExpr.java'
No prompt for file `src/soot/grimp/internal/GCastExpr.java'

*** Action on file `src/soot/grimp/internal/GCmpExpr.java'
No prompt for file `src/soot/grimp/internal/GCmpExpr.java'

*** Action on file `src/soot/grimp/internal/GCmpgExpr.java'
No prompt for file `src/soot/grimp/internal/GCmpgExpr.java'

*** Action on file `src/soot/grimp/internal/GCmplExpr.java'
No prompt for file `src/soot/grimp/internal/GCmplExpr.java'

*** Action on file `src/soot/grimp/internal/GDivExpr.java'
No prompt for file `src/soot/grimp/internal/GDivExpr.java'

*** Action on file `src/soot/grimp/internal/GEnterMonitorStmt.java'
No prompt for file `src/soot/grimp/internal/GEnterMonitorStmt.java'

*** Action on file `src/soot/grimp/internal/GEqExpr.java'
No prompt for file `src/soot/grimp/internal/GEqExpr.java'

*** Action on file `src/soot/grimp/internal/GExitMonitorStmt.java'
No prompt for file `src/soot/grimp/internal/GExitMonitorStmt.java'

*** Action on file `src/soot/grimp/internal/GGeExpr.java'
No prompt for file `src/soot/grimp/internal/GGeExpr.java'

*** Action on file `src/soot/grimp/internal/GGtExpr.java'
No prompt for file `src/soot/grimp/internal/GGtExpr.java'

*** Action on file `src/soot/grimp/internal/GIdentityStmt.java'
No prompt for file `src/soot/grimp/internal/GIdentityStmt.java'

*** Action on file `src/soot/grimp/internal/GIfStmt.java'
No prompt for file `src/soot/grimp/internal/GIfStmt.java'

*** Action on file `src/soot/grimp/internal/GInstanceFieldRef.java'
No prompt for file `src/soot/grimp/internal/GInstanceFieldRef.java'

*** Action on file `src/soot/grimp/internal/GInstanceOfExpr.java'
No prompt for file `src/soot/grimp/internal/GInstanceOfExpr.java'

*** Action on file `src/soot/grimp/internal/GInterfaceInvokeExpr.java'
No prompt for file `src/soot/grimp/internal/GInterfaceInvokeExpr.java'

*** Action on file `src/soot/grimp/internal/GInvokeStmt.java'
No prompt for file `src/soot/grimp/internal/GInvokeStmt.java'

*** Action on file `src/soot/grimp/internal/GLeExpr.java'
No prompt for file `src/soot/grimp/internal/GLeExpr.java'

*** Action on file `src/soot/grimp/internal/GLengthExpr.java'
No prompt for file `src/soot/grimp/internal/GLengthExpr.java'

*** Action on file `src/soot/grimp/internal/GLookupSwitchStmt.java'
No prompt for file `src/soot/grimp/internal/GLookupSwitchStmt.java'

*** Action on file `src/soot/grimp/internal/GLtExpr.java'
No prompt for file `src/soot/grimp/internal/GLtExpr.java'

*** Action on file `src/soot/grimp/internal/GMulExpr.java'
No prompt for file `src/soot/grimp/internal/GMulExpr.java'

*** Action on file `src/soot/grimp/internal/GNeExpr.java'
No prompt for file `src/soot/grimp/internal/GNeExpr.java'

*** Action on file `src/soot/grimp/internal/GNegExpr.java'
No prompt for file `src/soot/grimp/internal/GNegExpr.java'

*** Action on file `src/soot/grimp/internal/GNewArrayExpr.java'
No prompt for file `src/soot/grimp/internal/GNewArrayExpr.java'

*** Action on file `src/soot/grimp/internal/GNewInvokeExpr.java'
No prompt for file `src/soot/grimp/internal/GNewInvokeExpr.java'

*** Action on file `src/soot/grimp/internal/GNewMultiArrayExpr.java'
No prompt for file `src/soot/grimp/internal/GNewMultiArrayExpr.java'

*** Action on file `src/soot/grimp/internal/GOrExpr.java'
No prompt for file `src/soot/grimp/internal/GOrExpr.java'

*** Action on file `src/soot/grimp/internal/GRValueBox.java'
No prompt for file `src/soot/grimp/internal/GRValueBox.java'

*** Action on file `src/soot/grimp/internal/GRemExpr.java'
No prompt for file `src/soot/grimp/internal/GRemExpr.java'

*** Action on file `src/soot/grimp/internal/GReturnStmt.java'
No prompt for file `src/soot/grimp/internal/GReturnStmt.java'

*** Action on file `src/soot/grimp/internal/GShlExpr.java'
No prompt for file `src/soot/grimp/internal/GShlExpr.java'

*** Action on file `src/soot/grimp/internal/GShrExpr.java'
No prompt for file `src/soot/grimp/internal/GShrExpr.java'

*** Action on file `src/soot/grimp/internal/GSpecialInvokeExpr.java'
No prompt for file `src/soot/grimp/internal/GSpecialInvokeExpr.java'

*** Action on file `src/soot/grimp/internal/GStaticInvokeExpr.java'
No prompt for file `src/soot/grimp/internal/GStaticInvokeExpr.java'

*** Action on file `src/soot/grimp/internal/GSubExpr.java'
No prompt for file `src/soot/grimp/internal/GSubExpr.java'

*** Action on file `src/soot/grimp/internal/GTableSwitchStmt.java'
No prompt for file `src/soot/grimp/internal/GTableSwitchStmt.java'

*** Action on file `src/soot/grimp/internal/GThrowStmt.java'
No prompt for file `src/soot/grimp/internal/GThrowStmt.java'

*** Action on file `src/soot/grimp/internal/GTrap.java'
No prompt for file `src/soot/grimp/internal/GTrap.java'

*** Action on file `src/soot/grimp/internal/GUshrExpr.java'
No prompt for file `src/soot/grimp/internal/GUshrExpr.java'

*** Action on file `src/soot/grimp/internal/GVirtualInvokeExpr.java'
No prompt for file `src/soot/grimp/internal/GVirtualInvokeExpr.java'

*** Action on file `src/soot/grimp/internal/GXorExpr.java'
No prompt for file `src/soot/grimp/internal/GXorExpr.java'

*** Action on file `src/soot/grimp/internal/AbstractGrimpBinopExpr.java'
No prompt for file `src/soot/grimp/internal/AbstractGrimpBinopExpr.java'

*** Action on file `src/soot/grimp/internal/AbstractGrimpFloatBinopExpr.java'
No prompt for file `src/soot/grimp/internal/AbstractGrimpFloatBinopExpr.java'

*** Action on file `src/soot/grimp/internal/AbstractGrimpIntBinopExpr.java'
No prompt for file `src/soot/grimp/internal/AbstractGrimpIntBinopExpr.java'

*** Action on file `src/soot/grimp/internal/AbstractGrimpIntLongBinopExpr.java'
No prompt for file `src/soot/grimp/internal/AbstractGrimpIntLongBinopExpr.java'

*** Action on file `src/soot/baf/Dup1Inst.java'
No prompt for file `src/soot/baf/Dup1Inst.java'

*** Action on file `src/soot/baf/Dup2Inst.java'
No prompt for file `src/soot/baf/Dup2Inst.java'

*** Action on file `src/soot/baf/Dup1_x1Inst.java'
No prompt for file `src/soot/baf/Dup1_x1Inst.java'

*** Action on file `src/soot/baf/Dup1_x2Inst.java'
No prompt for file `src/soot/baf/Dup1_x2Inst.java'

*** Action on file `src/soot/baf/Dup2_x1Inst.java'
No prompt for file `src/soot/baf/Dup2_x1Inst.java'

*** Action on file `src/soot/baf/Dup2_x2Inst.java'
No prompt for file `src/soot/baf/Dup2_x2Inst.java'

*** Action on file `src/soot/baf/JasminClass.java'
No prompt for file `src/soot/baf/JasminClass.java'

*** Action on file `src/soot/baf/PrimitiveCastInst.java'
No prompt for file `src/soot/baf/PrimitiveCastInst.java'

*** Action on file `src/soot/baf/ArrayWriteInst.java'
No prompt for file `src/soot/baf/ArrayWriteInst.java'

*** Action on file `src/soot/baf/ArrayReadInst.java'
No prompt for file `src/soot/baf/ArrayReadInst.java'

*** Action on file `src/soot/baf/InstanceCastInst.java'
No prompt for file `src/soot/baf/InstanceCastInst.java'

*** Action on file `src/soot/baf/IdentityInst.java'
No prompt for file `src/soot/baf/IdentityInst.java'

*** Action on file `src/soot/baf/FieldGetInst.java'
No prompt for file `src/soot/baf/FieldGetInst.java'

*** Action on file `src/soot/baf/InstBox.java'
No prompt for file `src/soot/baf/InstBox.java'

*** Action on file `src/soot/baf/PlaceholderInst.java'
No prompt for file `src/soot/baf/PlaceholderInst.java'

*** Action on file `src/soot/baf/FieldPutInst.java'
No prompt for file `src/soot/baf/FieldPutInst.java'

*** Action on file `src/soot/baf/InstSwitch.java'
No prompt for file `src/soot/baf/InstSwitch.java'

*** Action on file `src/soot/baf/PrintBafBodyOption.java'
No prompt for file `src/soot/baf/PrintBafBodyOption.java'

*** Action on file `src/soot/baf/WordType.java'
No prompt for file `src/soot/baf/WordType.java'

*** Action on file `src/soot/baf/DoubleWordType.java'
No prompt for file `src/soot/baf/DoubleWordType.java'

*** Action on file `src/soot/baf/VirtualInvokeInst.java'
No prompt for file `src/soot/baf/VirtualInvokeInst.java'

*** Action on file `src/soot/baf/StaticGetInst.java'
No prompt for file `src/soot/baf/StaticGetInst.java'

*** Action on file `src/soot/baf/StaticInvokeInst.java'
No prompt for file `src/soot/baf/StaticInvokeInst.java'

*** Action on file `src/soot/baf/SpecialInvokeInst.java'
No prompt for file `src/soot/baf/SpecialInvokeInst.java'

*** Action on file `src/soot/baf/ExitMonitorInst.java'
No prompt for file `src/soot/baf/ExitMonitorInst.java'

*** Action on file `src/soot/baf/InterfaceInvokeInst.java'
No prompt for file `src/soot/baf/InterfaceInvokeInst.java'

*** Action on file `src/soot/baf/StaticPutInst.java'
No prompt for file `src/soot/baf/StaticPutInst.java'

*** Action on file `src/soot/baf/EnterMonitorInst.java'
No prompt for file `src/soot/baf/EnterMonitorInst.java'

*** Action on file `src/soot/baf/ArrayLengthInst.java'
No prompt for file `src/soot/baf/ArrayLengthInst.java'

*** Action on file `src/soot/baf/AddInst.java'
No prompt for file `src/soot/baf/AddInst.java'

*** Action on file `src/soot/baf/AndInst.java'
No prompt for file `src/soot/baf/AndInst.java'

*** Action on file `src/soot/baf/CmpInst.java'
No prompt for file `src/soot/baf/CmpInst.java'

*** Action on file `src/soot/baf/CmpgInst.java'
No prompt for file `src/soot/baf/CmpgInst.java'

*** Action on file `src/soot/baf/CmplInst.java'
No prompt for file `src/soot/baf/CmplInst.java'

*** Action on file `src/soot/baf/DivInst.java'
No prompt for file `src/soot/baf/DivInst.java'

*** Action on file `src/soot/baf/DupInst.java'
No prompt for file `src/soot/baf/DupInst.java'

*** Action on file `src/soot/baf/FieldArgInst.java'
No prompt for file `src/soot/baf/FieldArgInst.java'

*** Action on file `src/soot/baf/GotoInst.java'
No prompt for file `src/soot/baf/GotoInst.java'

*** Action on file `src/soot/baf/IfCmpEqInst.java'
No prompt for file `src/soot/baf/IfCmpEqInst.java'

*** Action on file `src/soot/baf/IfCmpGeInst.java'
No prompt for file `src/soot/baf/IfCmpGeInst.java'

*** Action on file `src/soot/baf/IfCmpGtInst.java'
No prompt for file `src/soot/baf/IfCmpGtInst.java'

*** Action on file `src/soot/baf/IfCmpLeInst.java'
No prompt for file `src/soot/baf/IfCmpLeInst.java'

*** Action on file `src/soot/baf/IfCmpLtInst.java'
No prompt for file `src/soot/baf/IfCmpLtInst.java'

*** Action on file `src/soot/baf/IfCmpNeInst.java'
No prompt for file `src/soot/baf/IfCmpNeInst.java'

*** Action on file `src/soot/baf/IfEqInst.java'
No prompt for file `src/soot/baf/IfEqInst.java'

*** Action on file `src/soot/baf/IfGeInst.java'
No prompt for file `src/soot/baf/IfGeInst.java'

*** Action on file `src/soot/baf/IfGtInst.java'
No prompt for file `src/soot/baf/IfGtInst.java'

*** Action on file `src/soot/baf/IfLeInst.java'
No prompt for file `src/soot/baf/IfLeInst.java'

*** Action on file `src/soot/baf/IfLtInst.java'
No prompt for file `src/soot/baf/IfLtInst.java'

*** Action on file `src/soot/baf/IfNeInst.java'
No prompt for file `src/soot/baf/IfNeInst.java'

*** Action on file `src/soot/baf/IfNonNullInst.java'
No prompt for file `src/soot/baf/IfNonNullInst.java'

*** Action on file `src/soot/baf/IfNullInst.java'
No prompt for file `src/soot/baf/IfNullInst.java'

*** Action on file `src/soot/baf/IncInst.java'
No prompt for file `src/soot/baf/IncInst.java'

*** Action on file `src/soot/baf/Inst.java'
No prompt for file `src/soot/baf/Inst.java'

*** Action on file `src/soot/baf/InstanceOfInst.java'
No prompt for file `src/soot/baf/InstanceOfInst.java'

*** Action on file `src/soot/baf/LoadInst.java'
No prompt for file `src/soot/baf/LoadInst.java'

*** Action on file `src/soot/baf/LookupSwitchInst.java'
No prompt for file `src/soot/baf/LookupSwitchInst.java'

*** Action on file `src/soot/baf/MethodArgInst.java'
No prompt for file `src/soot/baf/MethodArgInst.java'

*** Action on file `src/soot/baf/MulInst.java'
No prompt for file `src/soot/baf/MulInst.java'

*** Action on file `src/soot/baf/NegInst.java'
No prompt for file `src/soot/baf/NegInst.java'

*** Action on file `src/soot/baf/NewArrayInst.java'
No prompt for file `src/soot/baf/NewArrayInst.java'

*** Action on file `src/soot/baf/NewInst.java'
No prompt for file `src/soot/baf/NewInst.java'

*** Action on file `src/soot/baf/NewMultiArrayInst.java'
No prompt for file `src/soot/baf/NewMultiArrayInst.java'

*** Action on file `src/soot/baf/NoArgInst.java'
No prompt for file `src/soot/baf/NoArgInst.java'

*** Action on file `src/soot/baf/NopInst.java'
No prompt for file `src/soot/baf/NopInst.java'

*** Action on file `src/soot/baf/OpTypeArgInst.java'
No prompt for file `src/soot/baf/OpTypeArgInst.java'

*** Action on file `src/soot/baf/OrInst.java'
No prompt for file `src/soot/baf/OrInst.java'

*** Action on file `src/soot/baf/PopInst.java'
No prompt for file `src/soot/baf/PopInst.java'

*** Action on file `src/soot/baf/PushInst.java'
No prompt for file `src/soot/baf/PushInst.java'

*** Action on file `src/soot/baf/RemInst.java'
No prompt for file `src/soot/baf/RemInst.java'

*** Action on file `src/soot/baf/RetInst.java'
No prompt for file `src/soot/baf/RetInst.java'

*** Action on file `src/soot/baf/ReturnInst.java'
No prompt for file `src/soot/baf/ReturnInst.java'

*** Action on file `src/soot/baf/ReturnVoidInst.java'
No prompt for file `src/soot/baf/ReturnVoidInst.java'

*** Action on file `src/soot/baf/ShlInst.java'
No prompt for file `src/soot/baf/ShlInst.java'

*** Action on file `src/soot/baf/ShrInst.java'
No prompt for file `src/soot/baf/ShrInst.java'

*** Action on file `src/soot/baf/StoreInst.java'
No prompt for file `src/soot/baf/StoreInst.java'

*** Action on file `src/soot/baf/SubInst.java'
No prompt for file `src/soot/baf/SubInst.java'

*** Action on file `src/soot/baf/SwapInst.java'
No prompt for file `src/soot/baf/SwapInst.java'

*** Action on file `src/soot/baf/TableSwitchInst.java'
No prompt for file `src/soot/baf/TableSwitchInst.java'

*** Action on file `src/soot/baf/TargetArgInst.java'
No prompt for file `src/soot/baf/TargetArgInst.java'

*** Action on file `src/soot/baf/ThrowInst.java'
No prompt for file `src/soot/baf/ThrowInst.java'

*** Action on file `src/soot/baf/UshrInst.java'
No prompt for file `src/soot/baf/UshrInst.java'

*** Action on file `src/soot/baf/XorInst.java'
No prompt for file `src/soot/baf/XorInst.java'

*** Action on file `src/soot/baf/BafBody.java'
No prompt for file `src/soot/baf/BafBody.java'

*** Action on file `src/soot/baf/Baf.java'
No prompt for file `src/soot/baf/Baf.java'

*** Action on file `src/soot/baf/internal/BAddInst.java'
No prompt for file `src/soot/baf/internal/BAddInst.java'

*** Action on file `src/soot/baf/internal/BAndInst.java'
No prompt for file `src/soot/baf/internal/BAndInst.java'

*** Action on file `src/soot/baf/internal/BArrayLengthInst.java'
No prompt for file `src/soot/baf/internal/BArrayLengthInst.java'

*** Action on file `src/soot/baf/internal/BArrayReadInst.java'
No prompt for file `src/soot/baf/internal/BArrayReadInst.java'

*** Action on file `src/soot/baf/internal/BArrayWriteInst.java'
No prompt for file `src/soot/baf/internal/BArrayWriteInst.java'

*** Action on file `src/soot/baf/internal/BCmpInst.java'
No prompt for file `src/soot/baf/internal/BCmpInst.java'

*** Action on file `src/soot/baf/internal/BCmpgInst.java'
No prompt for file `src/soot/baf/internal/BCmpgInst.java'

*** Action on file `src/soot/baf/internal/BCmplInst.java'
No prompt for file `src/soot/baf/internal/BCmplInst.java'

*** Action on file `src/soot/baf/internal/BDivInst.java'
No prompt for file `src/soot/baf/internal/BDivInst.java'

*** Action on file `src/soot/baf/internal/BDup1Inst.java'
No prompt for file `src/soot/baf/internal/BDup1Inst.java'

*** Action on file `src/soot/baf/internal/BDup1_x1Inst.java'
No prompt for file `src/soot/baf/internal/BDup1_x1Inst.java'

*** Action on file `src/soot/baf/internal/BDup2Inst.java'
No prompt for file `src/soot/baf/internal/BDup2Inst.java'

*** Action on file `src/soot/baf/internal/BDupInst.java'
No prompt for file `src/soot/baf/internal/BDupInst.java'

*** Action on file `src/soot/baf/internal/BEnterMonitorInst.java'
No prompt for file `src/soot/baf/internal/BEnterMonitorInst.java'

*** Action on file `src/soot/baf/internal/BExitMonitorInst.java'
No prompt for file `src/soot/baf/internal/BExitMonitorInst.java'

*** Action on file `src/soot/baf/internal/BFieldGetInst.java'
No prompt for file `src/soot/baf/internal/BFieldGetInst.java'

*** Action on file `src/soot/baf/internal/BFieldPutInst.java'
No prompt for file `src/soot/baf/internal/BFieldPutInst.java'

*** Action on file `src/soot/baf/internal/BGotoInst.java'
No prompt for file `src/soot/baf/internal/BGotoInst.java'

*** Action on file `src/soot/baf/internal/BIdentityInst.java'
No prompt for file `src/soot/baf/internal/BIdentityInst.java'

*** Action on file `src/soot/baf/internal/BIfCmpEqInst.java'
No prompt for file `src/soot/baf/internal/BIfCmpEqInst.java'

*** Action on file `src/soot/baf/internal/BIfCmpGeInst.java'
No prompt for file `src/soot/baf/internal/BIfCmpGeInst.java'

*** Action on file `src/soot/baf/internal/BIfCmpGtInst.java'
No prompt for file `src/soot/baf/internal/BIfCmpGtInst.java'

*** Action on file `src/soot/baf/internal/BIfCmpLeInst.java'
No prompt for file `src/soot/baf/internal/BIfCmpLeInst.java'

*** Action on file `src/soot/baf/internal/BIfCmpLtInst.java'
No prompt for file `src/soot/baf/internal/BIfCmpLtInst.java'

*** Action on file `src/soot/baf/internal/BIfCmpNeInst.java'
No prompt for file `src/soot/baf/internal/BIfCmpNeInst.java'

*** Action on file `src/soot/baf/internal/BIfEqInst.java'
No prompt for file `src/soot/baf/internal/BIfEqInst.java'

*** Action on file `src/soot/baf/internal/BIfGeInst.java'
No prompt for file `src/soot/baf/internal/BIfGeInst.java'

*** Action on file `src/soot/baf/internal/BIfGtInst.java'
No prompt for file `src/soot/baf/internal/BIfGtInst.java'

*** Action on file `src/soot/baf/internal/BIfLeInst.java'
No prompt for file `src/soot/baf/internal/BIfLeInst.java'

*** Action on file `src/soot/baf/internal/BIfLtInst.java'
No prompt for file `src/soot/baf/internal/BIfLtInst.java'

*** Action on file `src/soot/baf/internal/BIfNeInst.java'
No prompt for file `src/soot/baf/internal/BIfNeInst.java'

*** Action on file `src/soot/baf/internal/BIfNonNullInst.java'
No prompt for file `src/soot/baf/internal/BIfNonNullInst.java'

*** Action on file `src/soot/baf/internal/BIfNullInst.java'
No prompt for file `src/soot/baf/internal/BIfNullInst.java'

*** Action on file `src/soot/baf/internal/BIncInst.java'
No prompt for file `src/soot/baf/internal/BIncInst.java'

*** Action on file `src/soot/baf/internal/BInstanceCastInst.java'
No prompt for file `src/soot/baf/internal/BInstanceCastInst.java'

*** Action on file `src/soot/baf/internal/BInstanceOfInst.java'
No prompt for file `src/soot/baf/internal/BInstanceOfInst.java'

*** Action on file `src/soot/baf/internal/BInterfaceInvokeInst.java'
No prompt for file `src/soot/baf/internal/BInterfaceInvokeInst.java'

*** Action on file `src/soot/baf/internal/BLoadInst.java'
No prompt for file `src/soot/baf/internal/BLoadInst.java'

*** Action on file `src/soot/baf/internal/BLookupSwitchInst.java'
No prompt for file `src/soot/baf/internal/BLookupSwitchInst.java'

*** Action on file `src/soot/baf/internal/BMulInst.java'
No prompt for file `src/soot/baf/internal/BMulInst.java'

*** Action on file `src/soot/baf/internal/BNegInst.java'
No prompt for file `src/soot/baf/internal/BNegInst.java'

*** Action on file `src/soot/baf/internal/BNewArrayInst.java'
No prompt for file `src/soot/baf/internal/BNewArrayInst.java'

*** Action on file `src/soot/baf/internal/BNewInst.java'
No prompt for file `src/soot/baf/internal/BNewInst.java'

*** Action on file `src/soot/baf/internal/BNewMultiArrayInst.java'
No prompt for file `src/soot/baf/internal/BNewMultiArrayInst.java'

*** Action on file `src/soot/baf/internal/BNopInst.java'
No prompt for file `src/soot/baf/internal/BNopInst.java'

*** Action on file `src/soot/baf/internal/BOrInst.java'
No prompt for file `src/soot/baf/internal/BOrInst.java'

*** Action on file `src/soot/baf/internal/BPopInst.java'
No prompt for file `src/soot/baf/internal/BPopInst.java'

*** Action on file `src/soot/baf/internal/BPrimitiveCastInst.java'
No prompt for file `src/soot/baf/internal/BPrimitiveCastInst.java'

*** Action on file `src/soot/baf/internal/BPushInst.java'
No prompt for file `src/soot/baf/internal/BPushInst.java'

*** Action on file `src/soot/baf/internal/BRemInst.java'
No prompt for file `src/soot/baf/internal/BRemInst.java'

*** Action on file `src/soot/baf/internal/BReturnInst.java'
No prompt for file `src/soot/baf/internal/BReturnInst.java'

*** Action on file `src/soot/baf/internal/BReturnVoidInst.java'
No prompt for file `src/soot/baf/internal/BReturnVoidInst.java'

*** Action on file `src/soot/baf/internal/BShlInst.java'
No prompt for file `src/soot/baf/internal/BShlInst.java'

*** Action on file `src/soot/baf/internal/BShrInst.java'
No prompt for file `src/soot/baf/internal/BShrInst.java'

*** Action on file `src/soot/baf/internal/BSpecialInvokeInst.java'
No prompt for file `src/soot/baf/internal/BSpecialInvokeInst.java'

*** Action on file `src/soot/baf/internal/BStaticGetInst.java'
No prompt for file `src/soot/baf/internal/BStaticGetInst.java'

*** Action on file `src/soot/baf/internal/BStaticInvokeInst.java'
No prompt for file `src/soot/baf/internal/BStaticInvokeInst.java'

*** Action on file `src/soot/baf/internal/BStaticPutInst.java'
No prompt for file `src/soot/baf/internal/BStaticPutInst.java'

*** Action on file `src/soot/baf/internal/BStoreInst.java'
No prompt for file `src/soot/baf/internal/BStoreInst.java'

*** Action on file `src/soot/baf/internal/BSubInst.java'
No prompt for file `src/soot/baf/internal/BSubInst.java'

*** Action on file `src/soot/baf/internal/BSwapInst.java'
No prompt for file `src/soot/baf/internal/BSwapInst.java'

*** Action on file `src/soot/baf/internal/BTableSwitchInst.java'
No prompt for file `src/soot/baf/internal/BTableSwitchInst.java'

*** Action on file `src/soot/baf/internal/BThrowInst.java'
No prompt for file `src/soot/baf/internal/BThrowInst.java'

*** Action on file `src/soot/baf/internal/BTrap.java'
No prompt for file `src/soot/baf/internal/BTrap.java'

*** Action on file `src/soot/baf/internal/BUshrInst.java'
No prompt for file `src/soot/baf/internal/BUshrInst.java'

*** Action on file `src/soot/baf/internal/BVirtualInvokeInst.java'
No prompt for file `src/soot/baf/internal/BVirtualInvokeInst.java'

*** Action on file `src/soot/baf/internal/BXorInst.java'
No prompt for file `src/soot/baf/internal/BXorInst.java'

*** Action on file `src/soot/baf/internal/AbstractBranchInst.java'
